----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [32, 16, 400, 400]             144
       BatchNorm2d-2         [32, 16, 400, 400]              32
             ReLU6-3         [32, 16, 400, 400]               0
         h_sigmoid-4         [32, 16, 400, 400]               0
           h_swish-5         [32, 16, 400, 400]               0
            Conv2d-6         [32, 16, 200, 200]             144
       BatchNorm2d-7         [32, 16, 200, 200]              32
              ReLU-8         [32, 16, 200, 200]               0
 AdaptiveAvgPool2d-9             [32, 16, 1, 1]               0
           Linear-10                    [32, 8]             136
             ReLU-11                    [32, 8]               0
           Linear-12                   [32, 16]             144
            ReLU6-13                   [32, 16]               0
        h_sigmoid-14                   [32, 16]               0
          SELayer-15         [32, 16, 200, 200]               0
           Conv2d-16          [32, 8, 200, 200]             128
      BatchNorm2d-17          [32, 8, 200, 200]              16
 InvertedResidual-18          [32, 8, 200, 200]               0
           Conv2d-19         [32, 40, 200, 200]             320
      BatchNorm2d-20         [32, 40, 200, 200]              80
             ReLU-21         [32, 40, 200, 200]               0
           Conv2d-22         [32, 40, 100, 100]             360
      BatchNorm2d-23         [32, 40, 100, 100]              80
         Identity-24         [32, 40, 100, 100]               0
             ReLU-25         [32, 40, 100, 100]               0
           Conv2d-26          [32, 8, 100, 100]             320
      BatchNorm2d-27          [32, 8, 100, 100]              16
 InvertedResidual-28          [32, 8, 100, 100]               0
           Conv2d-29         [32, 32, 100, 100]             256
      BatchNorm2d-30         [32, 32, 100, 100]              64
             ReLU-31         [32, 32, 100, 100]               0
           Conv2d-32         [32, 32, 100, 100]             288
      BatchNorm2d-33         [32, 32, 100, 100]              64
         Identity-34         [32, 32, 100, 100]               0
             ReLU-35         [32, 32, 100, 100]               0
           Conv2d-36          [32, 8, 100, 100]             256
      BatchNorm2d-37          [32, 8, 100, 100]              16
 InvertedResidual-38          [32, 8, 100, 100]               0
           Conv2d-39         [32, 32, 100, 100]             256
      BatchNorm2d-40         [32, 32, 100, 100]              64
            ReLU6-41         [32, 32, 100, 100]               0
        h_sigmoid-42         [32, 32, 100, 100]               0
          h_swish-43         [32, 32, 100, 100]               0
           Conv2d-44           [32, 32, 50, 50]             800
      BatchNorm2d-45           [32, 32, 50, 50]              64
AdaptiveAvgPool2d-46             [32, 32, 1, 1]               0
